12.9066,12.0345,4,4,4
10.5597,13.9997,4,4,4
12.9715,13.3961,4,4,4
12.1468,11.35,4,4,4
11.3394,9.79719,4,4,4
10.9037,12.8933,4,4,4
12.7668,12.7469,4,4,4
10.1721,13.1195,4,4,4
12.5067,11.4728,4,4,4
12.9063,12.5098,4,4,4
13.13,14.0395,4,4,4
13.0615,13.2276,4,4,4
11.1143,13.0686,4,4,4
12.4361,13.7541,4,4,4
11.8559,11.9161,4,4,4
12.3163,11.4209,4,4,4
11.1921,11.9964,4,4,4
12.0373,11.5465,4,4,4
13.2564,13.6153,4,4,4
11.7528,10.8282,4,4,4
12.2008,11.3458,4,4,4
12.5611,12.693,4,4,4
11.8684,12.4499,4,4,4
11.3274,11.2873,4,4,4
12.2114,13.5701,4,4,4
11.8175,11.4247,4,4,4
9.89794,10.119,4,4,4
12.547,12.4199,4,4,4
14.5722,12.8721,-1,-1,-1
9.84482,12.9117,4,4,4
11.6697,11.708,4,4,4
13.7182,12.3796,4,4,4
11.5035,12.0926,4,4,4
12.8304,12.6754,4,4,4
13.2329,12.7338,4,4,4
12.0286,11.7433,4,4,4
11.4788,11.7356,4,4,4
11.7732,12.4517,4,4,4
10.632,11.8201,4,4,4
11.9041,9.94687,4,4,4
12.6644,12.435,4,4,4
11.4224,12.9202,4,4,4
12.1067,13.5258,4,4,4
13.3692,11.7836,4,4,4
13.2112,11.3102,4,4,4
12.8947,11.9083,4,4,4
12.6382,12.0427,4,4,4
12.1803,12.9105,4,4,4
12.1857,12.3089,4,4,4
12.2341,11.5235,4,4,4
11.6621,12.4852,4,4,4
12.0993,12.1072,4,4,4
11.8212,11.4629,4,4,4
11.3981,13.452,4,4,4
12.3127,13.1183,4,4,4
12.3877,11.7457,4,4,4
11.8602,10.8015,4,4,4
11.3056,13.1288,4,4,4
11.2294,12.6579,4,4,4
10.5889,12.0432,4,4,4
13.7178,11.407,4,4,4
10.4945,13.0605,4,4,4
12.2431,11.485,4,4,4
13.6668,12.1465,4,4,4
12.217,11.397,4,4,4
12.416,11.482,4,4,4
12.6784,13.9863,4,4,-1
13.3718,10.3198,4,4,4
13.3357,12.6358,4,4,4
12.8033,11.5586,4,4,4
12.2725,12.1249,4,4,4
12.8582,13.0433,4,4,4
12.8652,12.0157,4,4,4
12.2213,11.6154,4,4,4
11.8735,10.3839,4,4,4
11.7438,11.7051,4,4,4
12.246,10.255,4,4,4
13.3886,12.6555,4,4,4
11.9686,11.7994,4,4,4
12.2625,11.6488,4,4,4
10.4542,13.3098,4,4,4
14.0382,10.1609,-1,-1,-1
12.0262,12.401,4,4,4
11.8074,12.9205,4,4,4
12.3343,11.6407,4,4,4
11.9354,10.8803,4,4,4
10.4182,13.6607,4,4,4
12.5223,12.1812,4,4,4
11.8493,11.3349,4,4,4
12.1917,11.8001,4,4,4
11.7358,10.8494,4,4,4
12.0994,12.6568,4,4,4
11.5369,13.4001,4,4,4
11.7914,13.1614,4,4,4
12.4113,11.8619,4,4,4
10.9897,11.8213,4,4,4
12.2615,11.9101,4,4,4
10.809,11.4765,4,4,4
11.8121,11.9742,4,4,4
12.5434,11.7296,4,4,4
11.8769,13.0231,4,4,4
13.469,11.428,4,4,4
12.524,12.4043,4,4,4
13.0262,12.5411,4,4,4
11.3152,11.8932,4,4,4
14.1596,11.5974,-1,-1,-1
11.5672,11.51,4,4,4
10.3372,10.9995,4,4,4
12.935,14.3073,4,-1,4
11.6565,12.4158,4,4,4
12.0123,12.3228,4,4,4
10.5885,15.092,-1,-1,-1
12.5608,11.1968,4,4,4
11.5583,12.1521,4,4,4
11.3136,10.7048,4,4,4
10.2316,12.4396,4,4,4
11.3765,12.748,4,4,4
13.4983,11.589,4,4,4
11.4489,11.2018,4,4,4
13.2319,12.9987,4,4,4
13.2094,12.3272,4,4,4
12.4201,12.5578,4,4,4
9.64025,13.2737,4,4,4
10.0018,11.8057,4,4,4
12.2577,12.554,4,4,4
12.5054,11.6188,4,4,4
13.1362,11.5568,4,4,4
11.981,12.9193,4,4,4
9.36361,10.3279,4,4,4
12.3957,13.1564,4,4,4
11.8826,13.1369,4,4,4
11.6539,11.1927,4,4,4
12.5245,11.027,4,4,4
12.8709,12.7805,4,4,4
14.1551,13.5999,-1,-1,-1
12.02,11.2974,4,4,4
10.6793,11.772,4,4,4
12.526,12.2316,4,4,4
10.5885,13.9166,4,4,4
13.0683,13.2829,4,4,4
12.9984,11.7564,4,4,4
12.1387,10.9085,4,4,4
12.1145,12.227,4,4,4
12.3082,11.7838,4,4,4
10.4094,12.2022,4,4,4
13.2754,10.1367,4,4,4
11.056,9.83065,4,4,4
12.5266,11.3649,4,4,4
10.988,11.221,4,4,4
13.2858,12.5847,4,4,4
11.1347,10.698,4,4,4
13.1287,13.4836,4,4,4
12.4494,12.7842,4,4,4
12.7739,13.412,4,4,4
12.3129,11.3918,4,4,4
11.8466,13.3363,4,4,4
13.0988,13.2009,4,4,4
12.3183,10.9726,4,4,4
12.1137,11.389,4,4,4
12.091,12.4581,4,4,4
11.9589,11.2863,4,4,4
11.7004,11.8146,4,4,4
12.0712,11.3987,4,4,4
10.2359,14.4808,-1,-1,-1
11.4827,12.4576,4,4,4
14.2268,10.4302,-1,-1,-1
11.1138,11.1012,4,4,4
12.3647,10.3399,4,4,4
12.5659,11.651,4,4,4
12.0163,13.0687,4,4,4
11.5513,12.6589,4,4,4
12.842,11.6598,4,4,4
11.6099,10.6185,4,4,4
12.6378,12.9709,4,4,4
12.053,13.066,4,4,4
12.0274,12.1223,4,4,4
14.1181,12.096,4,4,4
11.3141,10.8523,4,4,4
11.9444,11.9982,4,4,4
13.1557,12.9015,4,4,4
13.2779,11.044,4,4,4
12.0757,10.6433,4,4,4
11.2182,11.2058,4,4,4
12.0083,10.6571,4,4,4
11.7927,12.6039,4,4,4
12.0713,11.6406,4,4,4
9.59767,13.596,4,4,4
12.3999,12.5722,4,4,4
12.0124,13.056,4,4,4
12.5606,12.865,4,4,4
11.2156,13.0545,4,4,4
12.2926,12.7607,4,4,4
12.5044,11.3701,4,4,4
12.4888,12.3321,4,4,4
12.5328,12.5819,4,4,4
12.4589,13.0291,4,4,4
10.7219,11.6681,4,4,4
13.0337,11.4591,4,4,4
11.0208,12.4112,4,4,4
12.3922,12.031,4,4,4
11.9624,12.8211,4,4,4
13.3289,12.3188,4,4,4
13.1314,13.775,4,4,4
13.0565,13.4312,4,4,4
13.7689,12.9044,4,4,4
9.79506,12.8927,4,4,4
12.3138,13.1273,4,4,4
12.3602,12.0459,4,4,4
13.1426,11.0719,4,4,4
11.3704,12.0652,4,4,4
13.3767,11.3587,4,4,4
12.0259,11.3926,4,4,4
12.8161,13.0308,4,4,4
12.9679,10.6001,4,4,4
12.9898,11.3123,4,4,4
12.6006,11.337,4,4,4
11.2163,11.2923,4,4,4
11.9706,13.9627,4,4,4
11.3426,11.3512,4,4,4
11.8943,10.1214,4,4,4
13.4564,11.0928,4,4,4
12.2082,10.9406,4,4,4
12.0971,11.4428,4,4,4
11.5305,10.9074,4,4,4
11.4907,12.9526,4,4,4
11.7882,13.7409,4,4,4
10.1777,11.4366,4,4,4
11.4775,11.8431,4,4,4
13.0487,12.526,4,4,4
10.5825,12.1123,4,4,4
11.4158,13.0929,4,4,4
10.5684,11.1646,4,4,4
10.9351,13.1118,4,4,4
10.8898,11.9458,4,4,4
11.677,11.7093,4,4,4
11.4031,12.3131,4,4,4
12.7387,12.0547,4,4,4
12.4005,11.4292,4,4,4
12.1857,13.0461,4,4,4
11.5551,13.2088,4,4,4
12.1153,11.517,4,4,4
12.2751,12.4901,4,4,4
12.5422,12.1279,4,4,4
11.2681,10.3978,4,4,4
12.8059,12.7012,4,4,4
10.6621,11.9305,4,4,4
12.6399,10.2119,4,4,4
13.0634,11.4385,4,4,4
12.6973,11.9215,4,4,4
12.5249,13.0714,4,4,4
10.7278,13.0397,4,4,4
12.6555,11.9198,4,4,4
11.9597,12.2582,4,4,4
11.6306,12.6015,4,4,4
13.7948,12.2662,4,4,4
10.707,12.5767,4,4,4
13.5145,11.224,4,4,4
11.32,12.04,4,4,4
11.1795,12.1031,4,4,4
12.4248,13.5569,4,4,4
12.123,10.8027,4,4,4
11.2787,12.4745,4,4,4
11.5491,12.1199,4,4,4
13.5953,12.0911,4,4,4
12.2464,10.1973,4,4,4
12.994,12.0067,4,4,4
11.8251,12.8446,4,4,4
12.5804,11.3024,4,4,4
13.2897,12.1137,4,4,4
13.5062,10.1331,4,4,4
11.6621,13.7254,4,4,4
12.1406,12.2664,4,4,4
11.6061,13.2888,4,4,4
11.5868,10.9972,4,4,4
11.1538,11.3796,4,4,4
11.0493,10.1304,4,4,4
10.4671,13.0898,4,4,4
12.1651,11.3888,4,4,4
11.2628,14.0105,4,4,4
13.0328,10.9779,4,4,4
12.2906,11.5636,4,4,4
11.3256,11.0141,4,4,4
13.0569,11.0021,4,4,4
12.8891,12.7725,4,4,4
12.5304,11.7397,4,4,4
12.4233,13.0219,4,4,4
10.8907,12.2497,4,4,4
12.2197,10.7828,4,4,4
13.2269,14.6547,-1,-1,-1
11.2485,13.6433,4,4,4
14.155,12.823,-1,-1,-1
12.7414,13.6667,4,4,4
13.9346,10.1623,-1,-1,-1
11.3229,13.4374,4,4,4
11.0262,11.3386,4,4,4
11.7327,11.0687,4,4,4
12.4699,13.7672,4,4,4
10.3202,9.84081,4,4,4
11.7296,12.369,4,4,4
11.8378,12.0635,4,4,4
13.9593,12.4766,4,4,4
12.559,12.5045,4,4,4
13.0231,10.9745,4,4,4
12.305,11.774,4,4,4
13.485,13.286,4,4,4
11.889,12.2707,4,4,4
11.6478,9.38348,4,4,4
12.3473,11.3814,4,4,4
12.9026,13.0513,4,4,4
13.549,10.2271,4,4,4
13.551,11.5603,4,4,4
13.7398,12.3323,4,4,4
11.6991,11.3787,4,4,4
11.491,13.5808,4,4,4
11.6634,12.3586,4,4,4
13.1429,11.0733,4,4,4
11.565,13.3988,4,4,4
12.8789,11.3717,4,4,4
10.9514,13.6357,4,4,4
11.8481,12.1254,4,4,4
14.0051,12.3723,4,4,4
10.9409,11.7735,4,4,4
12.545,11.6021,4,4,4
11.8156,11.4749,4,4,4
11.0682,13.4889,4,4,4
11.4677,13.5279,4,4,4
12.6528,9.86363,4,4,4
13.9074,13.1358,-1,-1,-1
12.5299,13.1487,4,4,4
12.728,13.2681,4,4,4
12.5651,11.1024,4,4,4
13.7977,11.6847,4,4,4
12.9601,12.2812,4,4,4
11.9726,12.6737,4,4,4
12.1865,10.1413,4,4,4
10.1207,11.2318,4,4,4
12.7482,11.6291,4,4,4
9.38349,11.7763,4,4,4
12.2495,10.0845,4,4,4
13.3044,11.9756,4,4,4
12.7781,12.7084,4,4,4
11.955,12.7268,4,4,4
12.0803,11.6095,4,4,4
11.5107,12.1517,4,4,4
12.4789,12.4194,4,4,4
10.8397,12.2571,4,4,4
11.7994,10.7691,4,4,4
11.7893,11.6048,4,4,4
12.3899,11.9647,4,4,4
11.4307,12.9052,4,4,4
11.8144,12.6843,4,4,4
13.327,13.2083,4,4,4
10.5631,12.9438,4,4,4
12.6745,10.9729,4,4,4
12.1234,9.59538,4,4,4
12.7724,12.7631,4,4,4
12.9096,11.2728,4,4,4
13.0829,11.5902,4,4,4
12.7437,11.4495,4,4,4
12.7768,12.9306,4,4,4
12.2074,11.7231,4,4,4
12.6434,12.577,4,4,4
12.7717,10.542,4,4,4
10.7046,11.4014,4,4,4
13.551,12.0356,4,4,4
11.0701,12.6816,4,4,4
11.6423,13.3189,4,4,4
10.2948,11.3532,4,4,4
13.2401,10.8676,4,4,4
12.6328,11.674,4,4,4
11.2399,12.2172,4,4,4
12.5509,11.3315,4,4,4
13.373,11.4571,4,4,4
11.9104,11.1256,4,4,4
10.4735,12.7851,4,4,4
11.6362,11.0489,4,4,4
13.6502,11.4188,4,4,4
12.3886,11.2957,4,4,4
13.097,11.6207,4,4,4
12.4942,12.9066,4,4,4
10.1963,10.4086,4,4,4
12.4454,11.8311,4,4,4
12.7112,11.8111,4,4,4
13.8009,10.966,4,4,4
11.558,12.8318,4,4,4
10.7287,11.6024,4,4,4
12.9832,12.6891,4,4,4
12.7363,12.1478,4,4,4
13.2474,14.1513,4,-1,4
11.5555,11.8284,4,4,4
12.6486,12.6519,4,4,4
13.3376,12.5311,4,4,4
13.8673,10.5751,4,4,4
12.9231,13.2628,4,4,4
10.7437,13.3848,4,4,4
10.4569,11.2415,4,4,4
12.1221,11.2568,4,4,4
11.7603,10.4788,4,4,4
12.9559,12.5015,4,4,4
12.8722,11.3104,4,4,4
12.6564,10.6932,4,4,4
11.9642,12.3915,4,4,4
10.8936,11.0927,4,4,4
10,10.7605,4,4,4
11.6696,12.5445,4,4,4
12.7801,11.6293,4,4,4
11.6592,11.7132,4,4,4
12.8437,11.8337,4,4,4
11.2988,11.7108,4,4,4
11.867,11.7772,4,4,4
10.5811,10.3788,4,4,4
12.516,11.8839,4,4,4
12.0682,13.2167,4,4,4
11.3699,12.4329,4,4,4
11.8855,11.5448,4,4,4
12.5262,10.8658,4,4,4
12.6399,11.293,4,4,4
10.7406,11.5104,4,4,4
13.32,13.1324,4,4,4
12.1191,11.9306,4,4,4
12.4376,12.148,4,4,4
11.2892,12.6513,4,4,4
12.6629,10.882,4,4,4
10.2816,12.249,4,4,4
12.2268,11.9971,4,4,4
11.3601,10.2561,4,4,4
13.2949,11.762,4,4,4
14.0751,11.6897,4,4,4
13.5223,13.1973,4,4,4
12.75,11.875,4,4,4
11.4856,9.71383,4,4,4
13.0638,12.88,4,4,4
13.0752,12.4266,4,4,4
12.4766,12.5741,4,4,4
11.6376,11.4953,4,4,4
12.5579,13.6348,4,4,4
11.1792,11.4239,4,4,4
10.1527,12.082,4,4,4
12.1165,12.9855,4,4,4
12.3646,11.9646,4,4,4
12.9978,9.82125,-1,-1,-1
11.9451,12.7276,4,4,4
10.7219,11.1747,4,4,4
11.578,10.5876,4,4,4
12.6784,12.1977,4,4,4
12.7883,12.2831,4,4,4
10.0742,12.3979,4,4,4
11.4853,10.5962,4,4,4
12.7689,11.5154,4,4,4
11.9576,11.2074,4,4,4
12.8275,11.0767,4,4,4
12.3172,12.4147,4,4,4
12.5712,13.1746,4,4,4
11.7109,11.9604,4,4,4
12.5741,11.2117,4,4,4
12.2005,12.5872,4,4,4
11.1446,12.7674,4,4,4
13.4387,12.8337,4,4,4
11.7878,12.07,4,4,4
9.05057,11.7665,4,4,4
6.24616,11.9889,4,4,4
7.13836,12.5584,4,4,4
8.27476,11.5682,4,4,4
8.51873,12.6747,4,4,4
6.3846,13.0885,4,4,4
8.30925,14.1052,4,4,4
6.69518,13.0014,4,4,4
8.57838,11.7101,4,4,4
8.05324,12.3852,4,4,4
8.92758,11.4958,4,4,4
8.24485,12.8117,4,4,4
6.18452,10.9375,4,4,4
8.40264,12.6806,4,4,4
8.59377,13.4349,4,4,4
5.77118,12.8972,-1,-1,-1
6.95885,10.0879,4,4,4
7.0395,12.3483,4,4,4
9.21056,10.8371,4,4,4
7.80057,12.6162,4,4,4
7.74551,11.3907,4,4,4
7.5802,12.8112,4,4,4
8.77551,12.8551,4,4,4
10.0111,11.5704,4,4,4
8.36454,12.3992,4,4,4
9.66617,11.7171,4,4,4
8.24321,13.2411,4,4,4
8.33651,11.9799,4,4,4
7.93267,12.8074,4,4,4
8.54745,10.3087,4,4,4
7.1863,12.6899,4,4,4
7.49187,13.7724,4,4,4
7.48757,11.6188,4,4,4
7.90545,12.8234,4,4,4
7.82291,10.1701,4,4,4
8.26997,12.6864,4,4,4
7.02233,12.3615,4,4,4
10.3091,12.0299,4,4,4
9.42575,12.2218,4,4,4
8.1626,12.0932,4,4,4
6.50343,10.1388,-1,-1,-1
10.123,10.0262,4,4,4
8.44649,13.2447,4,4,4
6.46298,11.5997,4,4,4
8.98124,12.516,4,4,4
7.6166,12.2985,4,4,4
7.98855,12.1415,4,4,4
6.90774,12.0821,4,4,4
5.44075,11.6504,4,4,4
9.6485,12.3747,4,4,4
8.74596,11.1581,4,4,4
8.11187,12.9495,4,4,4
7.37418,11.6086,4,4,4
8.2403,11.3159,4,4,4
9.76381,13.3047,4,4,4
8.8874,12.1676,4,4,4
10.1419,12.8158,4,4,4
8.45455,11.1553,4,4,4
8.34106,12.9752,4,4,4
9.0592,10.9778,4,4,4
8.86268,10.0351,4,4,4
9.18479,13.6031,4,4,4
7.84923,11.9778,4,4,4
9.50235,11.44,4,4,4
9.40503,12.2884,4,4,4
8.10056,11.3196,4,4,4
7.1847,11.2615,4,4,4
7.47138,11.3113,4,4,4
7.21977,11.0741,4,4,4
7.58545,11.2557,4,4,4
8.31359,12.8681,4,4,4
7.3021,9.40511,4,4,4
8.37383,13.1592,4,4,4
8.06412,12.1124,4,4,4
8.52022,10.9063,4,4,4
5.75282,10.1611,-1,-1,-1
6.05178,12.2033,4,4,4
7.35141,12.0606,4,4,4
9.49404,13.0384,4,4,4
7.17981,11.7151,4,4,4
9.08255,10.019,4,4,4
8.7808,12.0023,4,4,4
8.91839,12.5316,4,4,4
8.47059,11.8775,4,4,4
8.54397,12.2742,4,4,4
6.90486,11.5312,4,4,4
8.83181,11.2291,4,4,4
8.8533,12.4115,4,4,4
7.83369,12.196,4,4,4
7.16379,12.1427,4,4,4
8.74924,12.5869,4,4,4
8.037,11.3991,4,4,4
7.90359,11.8699,4,4,4
5.86545,12.5388,4,4,4
7.59654,11.8061,4,4,4
9.69345,13.1332,4,4,4
7.53564,12.8991,4,4,4
8.15226,11.2715,4,4,4
9.42061,11.5514,4,4,4
7.78325,10.8649,4,4,4
8.0576,12.7311,4,4,4
6.35657,11.1182,4,4,4
6.92772,11.6068,4,4,4
7.64875,12.6301,4,4,4
8.5306,12.2086,4,4,4
7.40774,12.4225,4,4,4
7.05701,10.0524,4,4,4
10.2959,12.8231,4,4,4
6.83623,12.8433,4,4,4
8.51907,11.3739,4,4,4
6.14617,12.6708,4,4,4
8.85061,12.959,4,4,4
8.02594,12.5339,4,4,4
8.18391,12.1077,4,4,4
7.83375,12.299,4,4,4
7.63928,12.9122,4,4,4
7.89497,12.1282,4,4,4
6.45528,11.9887,4,4,4
8.67521,11.3199,4,4,4
6.13786,13.304,-1,-1,-1
7.31678,11.1226,4,4,4
6.53612,10.6803,4,4,4
9.02144,11.4106,4,4,4
9.37638,11.7826,4,4,4
6.9193,12.0105,4,4,4
7.9115,10.6448,4,4,4
9.164,11.472,4,4,4
10.0866,12.4774,4,4,4
7.71686,12.3253,4,4,4
8.12033,12.9134,4,4,4
7.06659,12.0158,4,4,4
7.96406,11.5385,4,4,4
7.23099,12.9866,4,4,4
6.99161,11.3855,4,4,4
7.30917,11.8517,4,4,4
8.1741,12.4528,4,4,4
5.86731,13.306,-1,-1,-1
5.27781,12.4806,-1,-1,-1
7.3091,11.9497,4,4,4
9.15223,12.1171,4,4,4
10.34,11.0647,4,4,4
7.70181,12.1174,4,4,4
8.33216,11.4182,4,4,4
8.3155,13.9432,4,4,4
9.21098,10.8949,4,4,4
8.27127,12.6584,4,4,4
8.06042,12.2333,4,4,4
9.19126,10.6929,4,4,4
7.90029,11.3428,4,4,4
5.85076,12.0372,4,4,4
7.61687,13.9233,4,4,4
6.52743,11.9138,4,4,4
7.06122,12.6282,4,4,4
7.26374,11.6194,4,4,4
10.7493,10.766,4,4,4
8.45449,12.596,4,4,4
7.13045,12.3448,4,4,4
7.29474,12.1908,4,4,4
7.86725,12.6107,4,4,4
8.69663,10.7467,4,4,4
7.01357,13.054,4,4,4
7.74885,11.7483,4,4,4
6.5515,11.3456,4,4,4
7.64242,13.615,4,4,4
7.27268,11.9337,4,4,4
6.80352,12.8137,4,4,4
9.20454,13.7396,4,4,4
9.17193,14.2262,-1,-1,-1
8.21492,12.0566,4,4,4
9.99006,14.216,-1,-1,-1
8.41092,11.248,4,4,4
8.92623,10.1178,4,4,4
6.32153,10.2245,-1,-1,-1
7.79413,12.2571,4,4,4
8.39637,12.2206,4,4,4
10.1122,11.427,4,4,4
9.04735,11.1857,4,4,4
6.06193,11.5628,-1,-1,-1
6.53043,11.5705,4,4,4
6.56749,12.8215,4,4,4
9.21105,12.5588,4,4,4
7.50422,11.5652,4,4,4
8.84829,12.4103,4,4,4
8.45213,11.6286,4,4,4
6.78961,13.2386,4,4,4
8.97044,11.9569,4,4,4
7.83314,11.083,4,4,4
7.31585,14.0433,4,4,4
8.24759,12.3659,4,4,4
9.0593,11.819,4,4,4
8.97706,9.92899,4,4,4
6.40115,11.448,4,4,4
8.49187,12.9954,4,4,4
7.0697,10.7259,4,4,4
8.3688,11.8564,4,4,4
10.4255,10.9877,4,4,4
6.70797,13.0006,4,4,4
7.07798,10.1433,4,4,4
8.05884,11.432,4,4,4
9.49534,13.4115,4,4,4
7.51438,11.5007,4,4,4
7.04344,10.9809,4,4,4
7.66237,11.158,4,4,4
6.56031,11.8551,4,4,4
7.78836,10.7363,4,4,4
8.49385,11.4095,4,4,4
8.07449,12.6378,4,4,4
7.82193,12.8869,4,4,4
8.84092,13.1271,4,4,4
10.0139,11.4252,4,4,4
6.65906,11.0089,4,4,4
6.88843,12.1269,4,4,4
8.83704,12.355,4,4,4
10.0083,12.8867,4,4,4
6.35158,10.459,4,4,4
8.63377,10.9472,4,4,4
7.41155,11.7096,4,4,4
9.57108,13.0383,4,4,4
10.9806,13.6587,4,4,4
6.28353,12.9963,4,4,4
9.31288,12.1436,4,4,4
7.40967,11.7045,4,4,4
7.65604,11.1231,4,4,4
8.95971,12.7076,4,4,4
7.1517,11.4228,4,4,4
6.35503,12.0905,4,4,4
9.56512,12.857,4,4,4
8.17427,10.3805,4,4,4
8.62205,11.4811,4,4,4
7.41694,12.5047,4,4,4
8.47603,9.76893,4,4,4
8.39406,11.3878,4,4,4
7.47693,11.2039,4,4,4
6.79622,10.3722,4,4,4
7.99472,11.6497,4,4,4
6.83016,13.1645,4,4,4
6.81303,13.2114,4,4,4
7.67432,13.0166,4,4,4
8.4861,13.4608,4,4,4
10.3501,10.7817,4,4,4
8.02549,11.9691,4,4,4
8.32463,12.9895,4,4,4
7.68273,13.1074,4,4,4
8.25296,11.309,4,4,4
7.47129,10.8782,4,4,4
6.40186,12.5804,4,4,4
8.1486,13.5283,4,4,4
7.23972,12.8421,4,4,4
8.37741,13.3585,4,4,4
7.54134,11.193,4,4,4
8.49444,12.4817,4,4,4
7.94046,12.8772,4,4,4
8.71382,11.2128,4,4,4
7.14572,10.0374,4,4,4
9.42221,13.1674,4,4,4
7.17975,12.4031,4,4,4
8.86281,11.5006,4,4,4
9.01915,13.4079,4,4,4
7.64396,13.1115,4,4,4
8.16083,9.45918,4,4,4
8.54353,11.1093,4,4,4
8.0705,10.9155,4,4,4
9.51443,11.783,4,4,4
7.50114,12.6667,4,4,4
7.65294,10.9291,4,4,4
7.35266,11.5709,4,4,4
7.50578,13.4281,4,4,4
7.28685,11.2211,4,4,4
9.13473,11.6824,4,4,4
8.29704,11.9805,4,4,4
8.56848,14.2458,4,4,4
8.20584,13.6675,4,4,4
7.60268,12.4499,4,4,4
8.46553,12.5654,4,4,4
9.52219,12.1519,4,4,4
6.81389,11.5359,4,4,4
7.4188,13.4945,4,4,4
9.70282,8.81949,4,4,4
7.42603,10.7094,4,4,4
9.03159,12.231,4,4,4
7.60244,12.9478,4,4,4
8.63121,11.6891,4,4,4
10.4117,10.9394,4,4,4
7.31057,13.3982,4,4,4
8.29907,12.2204,4,4,4
8.79172,11.9844,4,4,4
9.71712,12.4671,4,4,4
7.91492,12.0676,4,4,4
6.88867,10.7082,4,4,4
8.04278,11.9666,4,4,4
8.40361,12.2248,4,4,4
8.69838,10.7465,4,4,4
6.36908,13.341,-1,-1,-1
7.57062,12.0656,4,4,4
11.1148,11.7406,4,4,4
7.77989,11.7578,4,4,4
9.318,12.4329,4,4,4
7.97734,12.541,4,4,4
6.52226,12.3219,4,4,4
9.88506,10.6061,4,4,4
7.81064,11.6942,4,4,4
8.63382,12.9213,4,4,4
7.55352,11.5937,4,4,4
9.32299,12.1175,4,4,4
8.27882,11.0574,4,4,4
8.35214,12.5643,4,4,4
7.02763,12.2117,4,4,4
8.81987,13.7819,4,4,4
7.44449,12.4325,4,4,4
8.67188,10.4598,4,4,4
9.10841,11.9347,4,4,4
8.69881,12.9084,4,4,4
9.27692,14.036,4,4,4
8.31475,12.7501,4,4,4
7.55315,13.1306,4,4,4
8.28499,11.252,4,4,4
9.2104,11.91,4,4,4
7.43755,12.0078,4,4,4
9.15246,11.4556,4,4,4
9.77919,11.1965,4,4,4
7.02753,12.7295,4,4,4
7.01111,10.8144,4,4,4
8.5112,13.4486,4,4,4
8.12206,13.1101,4,4,4
7.31994,10.8893,4,4,4
9.16631,12.5818,4,4,4
7.74458,11.1444,4,4,4
8.93101,11.0726,4,4,4
7.91868,11.4688,4,4,4
6.95681,12.261,4,4,4
9.30273,10.8982,4,4,4
7.38148,11.9923,4,4,4
8.43918,11.0874,4,4,4
9.48047,12.9246,4,4,4
10.1105,11.9466,4,4,4
7.13036,10.7895,4,4,4
9.28335,11.0081,4,4,4
7.13497,11.8986,4,4,4
9.53387,11.2417,4,4,4
8.87461,10.7474,4,4,4
7.57003,12.3632,4,4,4
7.51815,12.0471,4,4,4
7.59619,12.4397,4,4,4
10.0834,12.9363,4,4,4
8.67282,12.271,4,4,4
5.78063,10.9676,-1,-1,-1
7.80732,12.493,4,4,4
8.42023,10.9328,4,4,4
8.28886,11.5675,4,4,4
7.01861,12.7956,4,4,4
7.47194,11.2326,4,4,4
7.83424,12.2219,4,4,4
8.25936,12.5453,4,4,4
7.29776,9.67357,4,4,4
7.03482,11.7101,4,4,4
7.12981,11.0362,4,4,4
6.65239,14.9732,-1,-1,-1
9.0899,12.0291,4,4,4
7.04877,11.5101,4,4,4
8.10332,11.9058,4,4,4
5.34537,12.5784,-1,-1,-1
7.9675,12.5103,4,4,4
5.71102,11.6554,4,4,4
8.42127,12.3769,4,4,4
7.05452,12.6688,4,4,4
6.87101,12.4664,4,4,4
6.82413,11.7032,4,4,4
7.05575,13.1717,4,4,4
8.37814,12.4123,4,4,4
6.86072,13.7438,4,4,4
7.29244,11.6728,4,4,4
8.65469,10.9922,4,4,4
9.04682,10.0479,4,4,4
8.00343,11.8527,4,4,4
7.01751,12.5046,4,4,4
8.71649,11.1021,4,4,4
7.13239,12.5544,4,4,4
6.6214,12.4692,4,4,4
8.51053,10.566,4,4,4
7.20266,12.5729,4,4,4
7.95694,10.3967,4,4,4
6.98711,12.8979,4,4,4
8.72098,12.0644,4,4,4
7.58202,13.8363,4,4,4
9.2352,10.7283,4,4,4
8.72423,12.0214,4,4,4
8.00672,12.7124,4,4,4
6.7342,12.5961,4,4,4
8.2604,11.8237,4,4,4
6.77102,10.4414,4,4,4
8.63502,10.7892,4,4,4
7.90952,11.9736,4,4,4
7.89133,11.9975,4,4,4
6.17468,13.5149,-1,-1,-1
9.71749,10.1419,4,4,4
8.34175,11.0002,4,4,4
7.79407,12.6436,4,4,4
8.75017,9.53778,4,4,4
8.12255,12.1132,4,4,4
7.88922,12.5357,4,4,4
9.29451,10.3872,4,4,4
8.46127,12.0144,4,4,4
7.89101,13.1824,4,4,4
8.02069,12.3687,4,4,4
8.35619,12.5298,4,4,4
8.79309,13.3404,4,4,4
5.8116,11.8426,4,4,4
7.68247,11.0518,4,4,4
6.88863,11.3158,4,4,4
8.45108,11.6105,4,4,4
7.86508,11.8193,4,4,4
7.84793,12.9719,4,4,4
7.19481,11.375,4,4,4
8.43666,12.6244,4,4,4
9.00101,11.6378,4,4,4
7.4352,11.2246,4,4,4
8.49528,12.9342,4,4,4
8.28432,13.4852,4,4,4
8.56045,10.3511,4,4,4
